date,departure_delay,arrival_delay
2015-09-02,3.1,-1.62
2015-09-03,7.36,3.57
2015-09-04,12.04,8.77
2015-09-05,3.92,-3.5
2015-09-06,0.65,-7.74
2015-09-07,2.34,-5.15
2015-09-08,12.16,7.56
2015-09-09,5.44,0.97
2015-09-10,15.56,14.27
2015-09-11,5.23,0.33
2015-09-12,3.57,-2.12
2015-09-13,5.5,-0.84
2015-09-14,3.46,-3.21
2015-09-15,2.39,-4.08
2015-09-16,3.12,-2.78
2015-09-17,9.98,6.17
2015-09-18,7.75,3.38
2015-09-19,3.46,-4.05
2015-09-20,3.27,-3.71
2015-09-21,4.22,-2.03
2015-09-22,0.98,-5.83
2015-09-23,0.92,-5.96
2015-09-24,2.25,-3.7
2015-09-25,4.9,-0.1
2015-09-26,2.19,-5.27
2015-09-27,4.21,-2.08
2015-09-28,3.73,-1.76
2015-09-29,3.15,-0.98
2015-09-30,4.91,0.06
2015-10-01,7.64,4.07
2015-10-02,9.73,6.64
2015-10-03,4.38,-1.6
2015-10-04,4.72,-0.86
2015-10-05,4.46,-1.46
2015-10-06,1.66,-4.96
2015-10-07,2.16,-4.58
2015-10-08,3.53,-2.51
2015-10-09,10.24,6.67
2015-10-10,5.33,-2.35
2015-10-11,5.41,-2.95
2015-10-12,1.93,-5.61
2015-10-13,1.3,-6.58
2015-10-14,1.9,-5.35
2015-10-15,4.09,-1.55
2015-10-16,6.5,1.23
2015-10-17,1.83,-5.18
2015-10-18,6.42,1.69
2015-10-19,3.75,-2.63
2015-10-20,0.96,-5.28
2015-10-21,2.06,-4.29
2015-10-22,5.3,0.72
2015-10-23,14.26,10.93
2015-10-24,5.73,-1.13
2015-10-25,4.77,-1.47
2015-10-26,4.82,-0.95
2015-10-27,1.52,-4.07
2015-10-28,7.98,4.64
2015-10-29,5.39,-0.06
2015-10-30,5.92,1.09
2015-10-31,9.48,3.28
2015-11-01,7.43,0.79
2015-11-02,10.35,4.38
2015-11-03,2.96,-4.84
2015-11-04,5.32,-0.9
2015-11-05,9.84,6.18
2015-11-06,8.06,2.69
2015-11-07,2.36,-5.03
2015-11-08,4.07,-3.54
2015-11-09,4.41,-1.61
2015-11-10,4.25,-1.16
2015-11-11,5.83,1.33
2015-11-12,6.26,1.69
2015-11-13,4.41,-1.71
2015-11-14,1.49,-6.86
2015-11-15,5.05,-1.7
2015-11-16,6.65,2.13
2015-11-17,13.33,9.49
2015-11-18,18.22,14.28
2015-11-19,11.61,6.61
2015-11-20,8.54,3.96
2015-11-21,18.56,14.78
2015-11-22,12.94,6.39
2015-11-23,3.73,-4.04
2015-11-24,4.77,-2.38
2015-11-25,0.87,-6.14
2015-11-26,1.1,-6.45
2015-11-27,3.56,-3.01
2015-11-28,6.5,0.58
2015-11-29,6.63,1.95
2015-11-30,7.6,2.14
2015-12-01,7.58,1.72
2015-12-02,8.36,4.48
2015-12-03,6.42,0.83
2015-12-04,1.86,-5.09
2015-12-05,1.88,-6.36
2015-12-06,4.26,-3.36
2015-12-07,5.9,-0.62
2015-12-08,0.36,-7.04
2015-12-09,1.13,-5.87
2015-12-10,4.41,-1.64
2015-12-11,3.62,-2.49
2015-12-12,3.82,-3.43
2015-12-13,7.66,1.23
2015-12-14,11.4,5.86
2015-12-15,9.97,3.18
2015-12-16,6.4,0.92
2015-12-17,11.16,6.85
2015-12-18,14.06,9.45
2015-12-19,10.55,3.41
2015-12-20,10.5,3.86
2015-12-21,14.84,9.9
2015-12-22,16.03,12.55
2015-12-23,22.95,20.76
2015-12-24,22.03,16.51
2015-12-25,8.12,1.5
2015-12-26,17.04,12.91
2015-12-27,31.05,28.2
2015-12-28,29.02,24.51
2015-12-29,32.3,26.3
2015-12-30,30.44,26.17
2015-12-31,8.45,0.87
